Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD
    K_EXIT
    K_READ_DOUBLE
    K_READ_STRING
    PERIOD

Grammar

Rule 0     S' -> program
    (117) else_if -> K_ELSE K_IF LPAREN bool RPAREN . K_THEN statement else

    K_THEN          shift and go to state 269


state 268

    (112) do -> K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN LCURLY statements RCURLY .

    RCURLY          reduce using rule 112 (do -> K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN LCURLY statements RCURLY .)
    ID              reduce using rule 112 (do -> K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN LCURLY statements RCURLY .)
    K_PRINT_INTEGER reduce using rule 112 (do -> K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN LCURLY statements RCURLY .)
    K_PRINT_STRING  reduce using rule 112 (do -> K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN LCURLY statements RCURLY .)
    K_PRINT_DOUBLE  reduce using rule 112 (do -> K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN LCURLY statements RCURLY .)
    K_WHILE         reduce using rule 112 (do -> K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN LCURLY statements RCURLY .)
    K_DO            reduce using rule 112 (do -> K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN LCURLY statements RCURLY .)
    K_IF            reduce using rule 112 (do -> K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN LCURLY statements RCURLY .)
    K_READ_INTEGER  reduce using rule 112 (do -> K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN LCURLY statements RCURLY .)
    K_RETURN        reduce using rule 112 (do -> K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN LCURLY statements RCURLY .)
    K_INTEGER       reduce using rule 112 (do -> K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN LCURLY statements RCURLY .)
    K_DOUBLE        reduce using rule 112 (do -> K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN LCURLY statements RCURLY .)
    K_STRING        reduce using rule 112 (do -> K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN LCURLY statements RCURLY .)
    SEMI            reduce using rule 112 (do -> K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN LCURLY statements RCURLY .)
    K_PROCEDURE     reduce using rule 112 (do -> K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN LCURLY statements RCURLY .)


state 269

    (116) else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN . LCURLY statements RCURLY else
    (117) else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN . statement else
    (36) statement -> . declare SEMI
    (37) statement -> . declare_assign SEMI
    (38) statement -> . assign SEMI
    (39) statement -> . print
    (40) statement -> . function_call SEMI
    (41) statement -> . read
    (42) statement -> . return SEMI
    (44) declare -> . type ID
    (45) declare -> . type ID LBRACKET ID RBRACKET
    (46) declare -> . type ID LBRACKET ICONSTANT RBRACKET
    (47) declare -> . type factor COMMA factor COMMA factor
    (48) declare -> . type factor COMMA factor
    (49) declare -> . declare COMMA ID
    (50) declare -> . declare COMMA assign
    (63) declare_assign -> . type ID ASSIGN value
    (64) declare_assign -> . declare_assign COMMA ID
    (51) assign -> . ID ASSIGN value
    (52) assign -> . ID inc_dec
    (53) assign -> . ID ASSIGN math
    (54) assign -> . ID LBRACKET math RBRACKET ASSIGN math
    (55) assign -> . ID LBRACKET math RBRACKET ASSIGN SCONSTANT
    (56) assign -> . ID ASSIGN function_call
    (57) assign -> . ID ASSIGN_PLUS math
    (58) assign -> . ID ASSIGN_MINUS math
    (59) assign -> . ID ASSIGN_MULTIPLY math
    (60) assign -> . ID ASSIGN_DIVIDE math
    (61) assign -> . ID ASSIGN_MOD math
    (62) assign -> . assign ASSIGN value
    (65) print -> . K_PRINT_INTEGER LPAREN value RPAREN SEMI
    (66) print -> . K_PRINT_STRING LPAREN value RPAREN SEMI
    (67) print -> . K_PRINT_DOUBLE LPAREN value RPAREN SEMI
    (72) function_call -> . ID LPAREN arguments RPAREN
    (68) read -> . K_READ_INTEGER LPAREN ID RPAREN SEMI
    (73) return -> . K_RETURN value
    (74) return -> . epsilon
    (75) return -> . K_RETURN function_call
    (76) return -> . K_RETURN assign
    (6) type -> . K_INTEGER
    (7) type -> . K_DOUBLE
    (8) type -> . K_STRING
    (122) epsilon -> .

    LCURLY          shift and go to state 270
    ID              shift and go to state 37
    K_PRINT_INTEGER shift and go to state 51
    K_PRINT_STRING  shift and go to state 52
    K_PRINT_DOUBLE  shift and go to state 53
    K_READ_INTEGER  shift and go to state 57
    K_RETURN        shift and go to state 58
    K_INTEGER       shift and go to state 17
    K_DOUBLE        shift and go to state 18
    K_STRING        shift and go to state 19
    SEMI            reduce using rule 122 (epsilon -> .)

    statement                      shift and go to state 271
    declare                        shift and go to state 215
    declare_assign                 shift and go to state 216
    assign                         shift and go to state 217
    print                          shift and go to state 218
    function_call                  shift and go to state 219
    read                           shift and go to state 220
    return                         shift and go to state 221
    type                           shift and go to state 50
    epsilon                        shift and go to state 222

state 270

    (116) else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN LCURLY . statements RCURLY else
    (25) statements -> . statements statements
    (26) statements -> . declare SEMI
    (27) statements -> . declare_assign SEMI
    (28) statements -> . assign SEMI
    (29) statements -> . print
    (30) statements -> . while
    (31) statements -> . do
    (32) statements -> . if
    (33) statements -> . read
    (34) statements -> . function_call SEMI
    (35) statements -> . return SEMI
    (43) statements -> . epsilon
    (44) declare -> . type ID
    (45) declare -> . type ID LBRACKET ID RBRACKET
    (46) declare -> . type ID LBRACKET ICONSTANT RBRACKET
    (47) declare -> . type factor COMMA factor COMMA factor
    (48) declare -> . type factor COMMA factor
    (49) declare -> . declare COMMA ID
    (50) declare -> . declare COMMA assign
    (63) declare_assign -> . type ID ASSIGN value
    (64) declare_assign -> . declare_assign COMMA ID
    (51) assign -> . ID ASSIGN value
    (52) assign -> . ID inc_dec
    (53) assign -> . ID ASSIGN math
    (54) assign -> . ID LBRACKET math RBRACKET ASSIGN math
    (55) assign -> . ID LBRACKET math RBRACKET ASSIGN SCONSTANT
    (56) assign -> . ID ASSIGN function_call
    (57) assign -> . ID ASSIGN_PLUS math
    (58) assign -> . ID ASSIGN_MINUS math
    (59) assign -> . ID ASSIGN_MULTIPLY math
    (60) assign -> . ID ASSIGN_DIVIDE math
    (61) assign -> . ID ASSIGN_MOD math
    (62) assign -> . assign ASSIGN value
    (65) print -> . K_PRINT_INTEGER LPAREN value RPAREN SEMI
    (66) print -> . K_PRINT_STRING LPAREN value RPAREN SEMI
    (67) print -> . K_PRINT_DOUBLE LPAREN value RPAREN SEMI
    (109) while -> . K_WHILE LPAREN bool RPAREN statement
    (110) while -> . K_WHILE LPAREN bool RPAREN LCURLY statements RCURLY
    (112) do -> . K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN LCURLY statements RCURLY
    (113) do -> . K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN statement
    (114) if -> . K_IF LPAREN bool RPAREN K_THEN LCURLY statements RCURLY else_if
    (115) if -> . K_IF LPAREN bool RPAREN K_THEN statement else_if
    (68) read -> . K_READ_INTEGER LPAREN ID RPAREN SEMI
    (72) function_call -> . ID LPAREN arguments RPAREN
    (73) return -> . K_RETURN value
    (74) return -> . epsilon
    (75) return -> . K_RETURN function_call
    (76) return -> . K_RETURN assign
    (122) epsilon -> .
    (6) type -> . K_INTEGER
    (7) type -> . K_DOUBLE
    (8) type -> . K_STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for K_PRINT_INTEGER resolved as shift
  ! shift/reduce conflict for K_PRINT_STRING resolved as shift
  ! shift/reduce conflict for K_PRINT_DOUBLE resolved as shift
  ! shift/reduce conflict for K_WHILE resolved as shift
  ! shift/reduce conflict for K_DO resolved as shift
  ! shift/reduce conflict for K_IF resolved as shift
  ! shift/reduce conflict for K_READ_INTEGER resolved as shift
  ! shift/reduce conflict for K_RETURN resolved as shift
  ! shift/reduce conflict for K_INTEGER resolved as shift
  ! shift/reduce conflict for K_DOUBLE resolved as shift
  ! shift/reduce conflict for K_STRING resolved as shift
    ID              shift and go to state 37
    K_PRINT_INTEGER shift and go to state 51
    K_PRINT_STRING  shift and go to state 52
    K_PRINT_DOUBLE  shift and go to state 53
    K_WHILE         shift and go to state 54
    K_DO            shift and go to state 55
    K_IF            shift and go to state 56
    K_READ_INTEGER  shift and go to state 57
    K_RETURN        shift and go to state 58
    RCURLY          reduce using rule 122 (epsilon -> .)
    SEMI            reduce using rule 122 (epsilon -> .)
    K_INTEGER       shift and go to state 17
    K_DOUBLE        shift and go to state 18
    K_STRING        shift and go to state 19

  ! ID              [ reduce using rule 122 (epsilon -> .) ]
  ! K_PRINT_INTEGER [ reduce using rule 122 (epsilon -> .) ]
  ! K_PRINT_STRING  [ reduce using rule 122 (epsilon -> .) ]
  ! K_PRINT_DOUBLE  [ reduce using rule 122 (epsilon -> .) ]
  ! K_WHILE         [ reduce using rule 122 (epsilon -> .) ]
  ! K_DO            [ reduce using rule 122 (epsilon -> .) ]
  ! K_IF            [ reduce using rule 122 (epsilon -> .) ]
  ! K_READ_INTEGER  [ reduce using rule 122 (epsilon -> .) ]
  ! K_RETURN        [ reduce using rule 122 (epsilon -> .) ]
  ! K_INTEGER       [ reduce using rule 122 (epsilon -> .) ]
  ! K_DOUBLE        [ reduce using rule 122 (epsilon -> .) ]
  ! K_STRING        [ reduce using rule 122 (epsilon -> .) ]

    statements                     shift and go to state 272
    declare                        shift and go to state 39
    declare_assign                 shift and go to state 40
    assign                         shift and go to state 41
    print                          shift and go to state 42
    while                          shift and go to state 43
    do                             shift and go to state 44
    if                             shift and go to state 45
    read                           shift and go to state 46
    function_call                  shift and go to state 47
    return                         shift and go to state 48
    epsilon                        shift and go to state 49
    type                           shift and go to state 50

state 271

    (117) else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN statement . else
    (119) else -> . K_ELSE LCURLY statements RCURLY
    (120) else -> . K_ELSE statement
    (121) else -> . epsilon
    (122) epsilon -> .

    K_ELSE          shift and go to state 273
    RCURLY          reduce using rule 122 (epsilon -> .)
    ID              reduce using rule 122 (epsilon -> .)
    K_PRINT_INTEGER reduce using rule 122 (epsilon -> .)
    K_PRINT_STRING  reduce using rule 122 (epsilon -> .)
    K_PRINT_DOUBLE  reduce using rule 122 (epsilon -> .)
    K_WHILE         reduce using rule 122 (epsilon -> .)
    K_DO            reduce using rule 122 (epsilon -> .)
    K_IF            reduce using rule 122 (epsilon -> .)
    K_READ_INTEGER  reduce using rule 122 (epsilon -> .)
    K_RETURN        reduce using rule 122 (epsilon -> .)
    K_INTEGER       reduce using rule 122 (epsilon -> .)
    K_DOUBLE        reduce using rule 122 (epsilon -> .)
    K_STRING        reduce using rule 122 (epsilon -> .)
    SEMI            reduce using rule 122 (epsilon -> .)
    K_PROCEDURE     reduce using rule 122 (epsilon -> .)

    else                           shift and go to state 274
    epsilon                        shift and go to state 252

state 272

    (116) else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN LCURLY statements . RCURLY else
    (25) statements -> statements . statements
    (25) statements -> . statements statements
    (26) statements -> . declare SEMI
    (27) statements -> . declare_assign SEMI
    (28) statements -> . assign SEMI
    (29) statements -> . print
    (30) statements -> . while
    (31) statements -> . do
    (32) statements -> . if
    (33) statements -> . read
    (34) statements -> . function_call SEMI
    (35) statements -> . return SEMI
    (43) statements -> . epsilon
    (44) declare -> . type ID
    (45) declare -> . type ID LBRACKET ID RBRACKET
    (46) declare -> . type ID LBRACKET ICONSTANT RBRACKET
    (47) declare -> . type factor COMMA factor COMMA factor
    (48) declare -> . type factor COMMA factor
    (49) declare -> . declare COMMA ID
    (50) declare -> . declare COMMA assign
    (63) declare_assign -> . type ID ASSIGN value
    (64) declare_assign -> . declare_assign COMMA ID
    (51) assign -> . ID ASSIGN value
    (52) assign -> . ID inc_dec
    (53) assign -> . ID ASSIGN math
    (54) assign -> . ID LBRACKET math RBRACKET ASSIGN math
    (55) assign -> . ID LBRACKET math RBRACKET ASSIGN SCONSTANT
    (56) assign -> . ID ASSIGN function_call
    (57) assign -> . ID ASSIGN_PLUS math
    (58) assign -> . ID ASSIGN_MINUS math
    (59) assign -> . ID ASSIGN_MULTIPLY math
    (60) assign -> . ID ASSIGN_DIVIDE math
    (61) assign -> . ID ASSIGN_MOD math
    (62) assign -> . assign ASSIGN value
    (65) print -> . K_PRINT_INTEGER LPAREN value RPAREN SEMI
    (66) print -> . K_PRINT_STRING LPAREN value RPAREN SEMI
    (67) print -> . K_PRINT_DOUBLE LPAREN value RPAREN SEMI
    (109) while -> . K_WHILE LPAREN bool RPAREN statement
    (110) while -> . K_WHILE LPAREN bool RPAREN LCURLY statements RCURLY
    (112) do -> . K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN LCURLY statements RCURLY
    (113) do -> . K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN statement
    (114) if -> . K_IF LPAREN bool RPAREN K_THEN LCURLY statements RCURLY else_if
    (115) if -> . K_IF LPAREN bool RPAREN K_THEN statement else_if
    (68) read -> . K_READ_INTEGER LPAREN ID RPAREN SEMI
    (72) function_call -> . ID LPAREN arguments RPAREN
    (73) return -> . K_RETURN value
    (74) return -> . epsilon
    (75) return -> . K_RETURN function_call
    (76) return -> . K_RETURN assign
    (122) epsilon -> .
    (6) type -> . K_INTEGER
    (7) type -> . K_DOUBLE
    (8) type -> . K_STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for K_PRINT_INTEGER resolved as shift
  ! shift/reduce conflict for K_PRINT_STRING resolved as shift
  ! shift/reduce conflict for K_PRINT_DOUBLE resolved as shift
  ! shift/reduce conflict for K_WHILE resolved as shift
  ! shift/reduce conflict for K_DO resolved as shift
  ! shift/reduce conflict for K_IF resolved as shift
  ! shift/reduce conflict for K_READ_INTEGER resolved as shift
  ! shift/reduce conflict for K_RETURN resolved as shift
  ! shift/reduce conflict for RCURLY resolved as shift
  ! shift/reduce conflict for K_INTEGER resolved as shift
  ! shift/reduce conflict for K_DOUBLE resolved as shift
  ! shift/reduce conflict for K_STRING resolved as shift
    RCURLY          shift and go to state 275
    ID              shift and go to state 37
    K_PRINT_INTEGER shift and go to state 51
    K_PRINT_STRING  shift and go to state 52
    K_PRINT_DOUBLE  shift and go to state 53
    K_WHILE         shift and go to state 54
    K_DO            shift and go to state 55
    K_IF            shift and go to state 56
    K_READ_INTEGER  shift and go to state 57
    K_RETURN        shift and go to state 58
    SEMI            reduce using rule 122 (epsilon -> .)
    K_INTEGER       shift and go to state 17
    K_DOUBLE        shift and go to state 18
    K_STRING        shift and go to state 19

  ! ID              [ reduce using rule 122 (epsilon -> .) ]
  ! K_PRINT_INTEGER [ reduce using rule 122 (epsilon -> .) ]
  ! K_PRINT_STRING  [ reduce using rule 122 (epsilon -> .) ]
  ! K_PRINT_DOUBLE  [ reduce using rule 122 (epsilon -> .) ]
  ! K_WHILE         [ reduce using rule 122 (epsilon -> .) ]
  ! K_DO            [ reduce using rule 122 (epsilon -> .) ]
  ! K_IF            [ reduce using rule 122 (epsilon -> .) ]
  ! K_READ_INTEGER  [ reduce using rule 122 (epsilon -> .) ]
  ! K_RETURN        [ reduce using rule 122 (epsilon -> .) ]
  ! K_INTEGER       [ reduce using rule 122 (epsilon -> .) ]
  ! K_DOUBLE        [ reduce using rule 122 (epsilon -> .) ]
  ! K_STRING        [ reduce using rule 122 (epsilon -> .) ]
  ! RCURLY          [ reduce using rule 122 (epsilon -> .) ]

    statements                     shift and go to state 74
    declare                        shift and go to state 39
    declare_assign                 shift and go to state 40
    assign                         shift and go to state 41
    print                          shift and go to state 42
    while                          shift and go to state 43
    do                             shift and go to state 44
    if                             shift and go to state 45
    read                           shift and go to state 46
    function_call                  shift and go to state 47
    return                         shift and go to state 48
    epsilon                        shift and go to state 49
    type                           shift and go to state 50

state 273

    (119) else -> K_ELSE . LCURLY statements RCURLY
    (120) else -> K_ELSE . statement
    (36) statement -> . declare SEMI
    (37) statement -> . declare_assign SEMI
    (38) statement -> . assign SEMI
    (39) statement -> . print
    (40) statement -> . function_call SEMI
    (41) statement -> . read
    (42) statement -> . return SEMI
    (44) declare -> . type ID
    (45) declare -> . type ID LBRACKET ID RBRACKET
    (46) declare -> . type ID LBRACKET ICONSTANT RBRACKET
    (47) declare -> . type factor COMMA factor COMMA factor
    (48) declare -> . type factor COMMA factor
    (49) declare -> . declare COMMA ID
    (50) declare -> . declare COMMA assign
    (63) declare_assign -> . type ID ASSIGN value
    (64) declare_assign -> . declare_assign COMMA ID
    (51) assign -> . ID ASSIGN value
    (52) assign -> . ID inc_dec
    (53) assign -> . ID ASSIGN math
    (54) assign -> . ID LBRACKET math RBRACKET ASSIGN math
    (55) assign -> . ID LBRACKET math RBRACKET ASSIGN SCONSTANT
    (56) assign -> . ID ASSIGN function_call
    (57) assign -> . ID ASSIGN_PLUS math
    (58) assign -> . ID ASSIGN_MINUS math
    (59) assign -> . ID ASSIGN_MULTIPLY math
    (60) assign -> . ID ASSIGN_DIVIDE math
    (61) assign -> . ID ASSIGN_MOD math
    (62) assign -> . assign ASSIGN value
    (65) print -> . K_PRINT_INTEGER LPAREN value RPAREN SEMI
    (66) print -> . K_PRINT_STRING LPAREN value RPAREN SEMI
    (67) print -> . K_PRINT_DOUBLE LPAREN value RPAREN SEMI
    (72) function_call -> . ID LPAREN arguments RPAREN
    (68) read -> . K_READ_INTEGER LPAREN ID RPAREN SEMI
    (73) return -> . K_RETURN value
    (74) return -> . epsilon
    (75) return -> . K_RETURN function_call
    (76) return -> . K_RETURN assign
    (6) type -> . K_INTEGER
    (7) type -> . K_DOUBLE
    (8) type -> . K_STRING
    (122) epsilon -> .

    LCURLY          shift and go to state 256
    ID              shift and go to state 37
    K_PRINT_INTEGER shift and go to state 51
    K_PRINT_STRING  shift and go to state 52
    K_PRINT_DOUBLE  shift and go to state 53
    K_READ_INTEGER  shift and go to state 57
    K_RETURN        shift and go to state 58
    K_INTEGER       shift and go to state 17
    K_DOUBLE        shift and go to state 18
    K_STRING        shift and go to state 19
    SEMI            reduce using rule 122 (epsilon -> .)

    statement                      shift and go to state 257
    declare                        shift and go to state 215
    declare_assign                 shift and go to state 216
    assign                         shift and go to state 217
    print                          shift and go to state 218
    function_call                  shift and go to state 219
    read                           shift and go to state 220
    return                         shift and go to state 221
    type                           shift and go to state 50
    epsilon                        shift and go to state 222

state 274

    (117) else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN statement else .

    RCURLY          reduce using rule 117 (else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN statement else .)
    ID              reduce using rule 117 (else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN statement else .)
    K_PRINT_INTEGER reduce using rule 117 (else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN statement else .)
    K_PRINT_STRING  reduce using rule 117 (else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN statement else .)
    K_PRINT_DOUBLE  reduce using rule 117 (else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN statement else .)
    K_WHILE         reduce using rule 117 (else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN statement else .)
    K_DO            reduce using rule 117 (else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN statement else .)
    K_IF            reduce using rule 117 (else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN statement else .)
    K_READ_INTEGER  reduce using rule 117 (else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN statement else .)
    K_RETURN        reduce using rule 117 (else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN statement else .)
    K_INTEGER       reduce using rule 117 (else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN statement else .)
    K_DOUBLE        reduce using rule 117 (else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN statement else .)
    K_STRING        reduce using rule 117 (else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN statement else .)
    SEMI            reduce using rule 117 (else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN statement else .)
    K_PROCEDURE     reduce using rule 117 (else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN statement else .)


state 275

    (116) else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN LCURLY statements RCURLY . else
    (119) else -> . K_ELSE LCURLY statements RCURLY
    (120) else -> . K_ELSE statement
    (121) else -> . epsilon
    (122) epsilon -> .

    K_ELSE          shift and go to state 273
    RCURLY          reduce using rule 122 (epsilon -> .)
    ID              reduce using rule 122 (epsilon -> .)
    K_PRINT_INTEGER reduce using rule 122 (epsilon -> .)
    K_PRINT_STRING  reduce using rule 122 (epsilon -> .)
    K_PRINT_DOUBLE  reduce using rule 122 (epsilon -> .)
    K_WHILE         reduce using rule 122 (epsilon -> .)
    K_DO            reduce using rule 122 (epsilon -> .)
    K_IF            reduce using rule 122 (epsilon -> .)
    K_READ_INTEGER  reduce using rule 122 (epsilon -> .)
    K_RETURN        reduce using rule 122 (epsilon -> .)
    K_INTEGER       reduce using rule 122 (epsilon -> .)
    K_DOUBLE        reduce using rule 122 (epsilon -> .)
    K_STRING        reduce using rule 122 (epsilon -> .)
    SEMI            reduce using rule 122 (epsilon -> .)
    K_PROCEDURE     reduce using rule 122 (epsilon -> .)

    else                           shift and go to state 276
    epsilon                        shift and go to state 252

state 276

    (116) else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN LCURLY statements RCURLY else .

    RCURLY          reduce using rule 116 (else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN LCURLY statements RCURLY else .)
    ID              reduce using rule 116 (else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN LCURLY statements RCURLY else .)
    K_PRINT_INTEGER reduce using rule 116 (else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN LCURLY statements RCURLY else .)
    K_PRINT_STRING  reduce using rule 116 (else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN LCURLY statements RCURLY else .)
    K_PRINT_DOUBLE  reduce using rule 116 (else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN LCURLY statements RCURLY else .)
    K_WHILE         reduce using rule 116 (else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN LCURLY statements RCURLY else .)
    K_DO            reduce using rule 116 (else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN LCURLY statements RCURLY else .)
    K_IF            reduce using rule 116 (else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN LCURLY statements RCURLY else .)
    K_READ_INTEGER  reduce using rule 116 (else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN LCURLY statements RCURLY else .)
    K_RETURN        reduce using rule 116 (else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN LCURLY statements RCURLY else .)
    K_INTEGER       reduce using rule 116 (else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN LCURLY statements RCURLY else .)
    K_DOUBLE        reduce using rule 116 (else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN LCURLY statements RCURLY else .)
    K_STRING        reduce using rule 116 (else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN LCURLY statements RCURLY else .)
    SEMI            reduce using rule 116 (else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN LCURLY statements RCURLY else .)
    K_PROCEDURE     reduce using rule 116 (else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN LCURLY statements RCURLY else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for K_FUNCTION in state 4 resolved as shift
WARNING: shift/reduce conflict for K_PROCEDURE in state 4 resolved as shift
WARNING: shift/reduce conflict for K_FUNCTION in state 5 resolved as shift
WARNING: shift/reduce conflict for K_PROCEDURE in state 5 resolved as shift
WARNING: shift/reduce conflict for RCURLY in state 5 resolved as shift
WARNING: shift/reduce conflict for K_FUNCTION in state 11 resolved as shift
WARNING: shift/reduce conflict for K_PROCEDURE in state 11 resolved as shift
WARNING: shift/reduce conflict for K_FUNCTION in state 11 resolved as shift
WARNING: shift/reduce conflict for K_PROCEDURE in state 11 resolved as shift
WARNING: shift/reduce conflict for ID in state 33 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_INTEGER in state 33 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_STRING in state 33 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_DOUBLE in state 33 resolved as shift
WARNING: shift/reduce conflict for K_WHILE in state 33 resolved as shift
WARNING: shift/reduce conflict for K_DO in state 33 resolved as shift
WARNING: shift/reduce conflict for K_IF in state 33 resolved as shift
WARNING: shift/reduce conflict for K_READ_INTEGER in state 33 resolved as shift
WARNING: shift/reduce conflict for K_RETURN in state 33 resolved as shift
WARNING: shift/reduce conflict for K_INTEGER in state 33 resolved as shift
WARNING: shift/reduce conflict for K_DOUBLE in state 33 resolved as shift
WARNING: shift/reduce conflict for K_STRING in state 33 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 34 resolved as shift
WARNING: shift/reduce conflict for ID in state 36 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_INTEGER in state 36 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_STRING in state 36 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_DOUBLE in state 36 resolved as shift
WARNING: shift/reduce conflict for K_WHILE in state 36 resolved as shift
WARNING: shift/reduce conflict for K_DO in state 36 resolved as shift
WARNING: shift/reduce conflict for K_IF in state 36 resolved as shift
WARNING: shift/reduce conflict for K_READ_INTEGER in state 36 resolved as shift
WARNING: shift/reduce conflict for K_RETURN in state 36 resolved as shift
WARNING: shift/reduce conflict for K_PROCEDURE in state 36 resolved as shift
WARNING: shift/reduce conflict for K_INTEGER in state 36 resolved as shift
WARNING: shift/reduce conflict for K_DOUBLE in state 36 resolved as shift
WARNING: shift/reduce conflict for K_STRING in state 36 resolved as shift
WARNING: shift/reduce conflict for ID in state 38 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_INTEGER in state 38 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_STRING in state 38 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_DOUBLE in state 38 resolved as shift
WARNING: shift/reduce conflict for K_WHILE in state 38 resolved as shift
WARNING: shift/reduce conflict for K_DO in state 38 resolved as shift
WARNING: shift/reduce conflict for K_IF in state 38 resolved as shift
WARNING: shift/reduce conflict for K_READ_INTEGER in state 38 resolved as shift
WARNING: shift/reduce conflict for K_RETURN in state 38 resolved as shift
WARNING: shift/reduce conflict for RCURLY in state 38 resolved as shift
WARNING: shift/reduce conflict for K_INTEGER in state 38 resolved as shift
WARNING: shift/reduce conflict for K_DOUBLE in state 38 resolved as shift
WARNING: shift/reduce conflict for K_STRING in state 38 resolved as shift
WARNING: shift/reduce conflict for ID in state 60 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_INTEGER in state 60 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_STRING in state 60 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_DOUBLE in state 60 resolved as shift
WARNING: shift/reduce conflict for K_WHILE in state 60 resolved as shift
WARNING: shift/reduce conflict for K_DO in state 60 resolved as shift
WARNING: shift/reduce conflict for K_IF in state 60 resolved as shift
WARNING: shift/reduce conflict for K_READ_INTEGER in state 60 resolved as shift
